vtuneCategory,threadcount,inputinfo,metric,value
tr,36,testfile1,Metric Name,Metric Value
tr,36,testfile1,Elapsed Time,0.623504
tr,36,testfile1,Paused Time,0.0
tr,36,testfile1,Effective CPU Utilization,6.9% (4.961 out of 72 logical CPUs)
tr,36,testfile1,OpenMP Analysis. Collection Time,0.623504
tr,36,testfile1,Serial Time (outside parallel regions),0.472s (75.7%)
tr,36,testfile1,Parallel Region Time,0.152s (24.3%)
tr,36,testfile1,Estimated Ideal Time,0.095s (15.2%)
tr,36,testfile1,OpenMP Potential Gain,0.057s (9.1%)
tr,36,testfile1,Total Thread Count,36
tr,36,testfile1,Thread Oversubscription,0s (0.0% of CPU Time)
tr,36,testfile1,Wait Time with poor CPU Utilization,1.898s (100.0% of Wait Time)
tr,36,testfile1,Spin and Overhead Time,5.048s (64.0% of CPU Time)
tr,36,testfile1,Application Command Line,"leukocyte ""1"" ""36"" ""../../data/leukocyte/testfile.avi"""
tr,36,testfile1,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
tr,36,testfile1,Computer Name,quartz2943
tr,36,testfile1,Result Size,4243219
tr,36,testfile1,Collection start time,00:26:29 22/04/2021 UTC
tr,36,testfile1,Collection stop time,00:26:30 22/04/2021 UTC
tr,36,testfile1,Collector Type,User-mode sampling and tracing
tr,36,testfile1,Name,Intel(R) Xeon(R) Processor code named Broadwell
tr,36,testfile1,Frequency,2095148365
tr,36,testfile1,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
hpc,36,testfile1,Metric Name,Metric Value
hpc,36,testfile1,Elapsed Time,0.712654
hpc,36,testfile1,SP GFLOPS,0.0
hpc,36,testfile1,DP GFLOPS,2.020618
hpc,36,testfile1,x87 GFLOPS,0.0
hpc,36,testfile1,CPI Rate,0.777722
hpc,36,testfile1,Average CPU Frequency,2671746116.367768
hpc,36,testfile1,Total Thread Count,36
hpc,36,testfile1,Effective Physical Core Utilization,10.6% (3.803 out of 36)
hpc,36,testfile1,Effective Logical Core Utilization,8.5% (6.132 out of 72)
hpc,36,testfile1,Serial Time (outside parallel regions),0.328s (46.0%)
hpc,36,testfile1,Parallel Region Time,0.385s (54.0%)
hpc,36,testfile1,Estimated Ideal Time,0.340s (47.8%)
hpc,36,testfile1,OpenMP Potential Gain,0.044s (6.2%)
hpc,36,testfile1,Memory Bound,2.9
hpc,36,testfile1,Cache Bound,2.2
hpc,36,testfile1,DRAM Bound,0.0
hpc,36,testfile1,NUMA: % of Remote Accesses,0.0
hpc,36,testfile1,Vectorization,0.0
hpc,36,testfile1,SP FLOPs,0.0
hpc,36,testfile1,Packed,0.0
hpc,36,testfile1,128-bit,0.0
hpc,36,testfile1,256-bit,0.0
hpc,36,testfile1,Scalar,0.0
hpc,36,testfile1,DP FLOPs,11.3
hpc,36,testfile1,Packed,0.0
hpc,36,testfile1,128-bit,0.0
hpc,36,testfile1,256-bit,0.0
hpc,36,testfile1,Scalar,100.0
hpc,36,testfile1,x87 FLOPs,0.0
hpc,36,testfile1,Non-FP,88.7
hpc,36,testfile1,FP Arith/Mem Rd Instr. Ratio,0.327524
